#### 北爱尔兰的旅游景点（续）
- 莫恩山脉
- 巨人之路

#### 北爱尔兰的文学名人
- 乔治·伯纳德·肖、塞缪尔·贝克特、奥斯卡·王尔德、詹姆斯·乔伊斯、威廉·巴特勒·叶芝。

#### 威尔士
- 威尔士语为“Cymru”，首都是加的夫。
- 主要语言是威尔士语和英语。
- 威尔士以山地为主，主要产业为养羊和旅游业。
- 塞文河流经威尔士。
- 失业率较高，旅游业是重要经济支柱。

#### 英格兰
- 奔宁山脉：北部为荒凉的荒原景观，中部为喀斯特高原，南部因峰区国家公园（1951年成立）而受到保护。
- 湖区：位于坎布里亚郡和北部兰开夏郡。

#### 英格兰的湖区诗人
- 威廉·华兹华斯、罗伯特·骚塞、塞缪尔·泰勒·柯勒律治。

#### 英格兰的低地
- 中部英格兰的工业区位于奔宁山脉西部的兰开夏/柴郡平原、约克谷地和英格兰的工业心脏地带或称“黑色乡村”。

#### 英格兰的西南高地
- 包括花岗岩荒原——达特穆尔和艾克斯穆尔，是英国最温暖和最宜人的地区之一。

#### 英格兰的南部和东南部
- 包括矮树篱、侏罗纪带的鲕粒岩石灰岩、白垩带，著名的巨石阵和多佛白崖，泰晤士河是南部英格兰的重要运输路线，诺福克郡和萨福克郡的浅水湖区和农田。

#### 英格兰的标志性景点
- 巨石阵：一个史前的神秘石圈，建于约5000年前。
- 多佛白崖：英国最高的白垩海崖，形成于6500万到1亿年前。

#### 伦敦
- 英国和英格兰的首都，英国人口最多的地区和欧盟最大的城市之一。
- 是世界领先的金融中心之一，有43所大学，是欧洲高等教育最集中的地方。
- 拥有多样化的人口和文化（超过300种语言）。
- 四个世界遗产地：伦敦塔、邱园（英国皇家植物园）、包括威斯敏斯特宫、威斯敏斯特教堂和圣玛格丽特教堂的遗址、格林尼治历史定居点（皇家天文台所在地，标志着本初子午线和格林尼治标准时间）。

#### 伦敦的标志性建筑
- 白金汉宫：英国君主的官方伦敦住所和主要工作场所。
- 伦敦眼：位于泰晤士河南岸的巨型摩天轮，整个结构高135米，轮直径120米，是欧洲最高的摩天轮。
- 圣保罗大教堂：伦敦的英国国教大教堂，伦敦主教教区的母教堂，位于伦敦最高点卢德盖特山。
- 伦敦塔：英国皇冠珠宝的所在地，威廉一世建造的防御工事。
- 塔桥：伦敦著名的桥梁。
- 唐宁街10号：英国首相的官方住所和办公室。
- 大本钟/伊丽莎白塔：威斯敏斯特宫/国会大厦的一部分。
- 大英博物馆：世界著名的博物馆。

#### 当前形势
- 资产：各组成地区的强烈民族特性，强大的技术和教育基础，良好的燃料来源，高效的农业。
- 问题：贸易失衡、水资源短缺、不确定的欧盟参与、渔业问题。

#### 参考文献
1. 《英国》，Paul Norbury，高等教育出版社，2017年。
2. 《新编英美文化教程》，王恩铭，清华大学出版社，2016年。
3. 《历史拼图——欧美历史那些事儿》，外语教学与研究出版社，2010年。

#### 英国各地区的概述
- 英格兰：首都伦敦，语言为英语，国花是玫瑰。
- 威尔士：首都加的夫，语言为英语和威尔士语，国花是水仙花。
- 苏格兰：首都爱丁堡，语言为英语和盖尔语，国花是蓟。
- 北爱尔兰：首都贝尔法斯特，语言为英语和爱尔兰语，国花是三叶草。

#### 作业4
- 听“英国人保守吗”和“英国价值观”，学习有用的单词和表达方式。我们将从你听过的两篇文章中听写5个短语。
- 阅读第五章第二节“英国人——一般特征”中的英国性格。

#### 伦敦之旅
- 每组的介绍时间不超过15分钟。
- 准备一些关于伦敦、巨石阵、白金汉宫、伦敦眼、圣保罗大教堂、大本钟、伦敦塔、大英博物馆、威斯敏斯特宫和威斯敏斯特教堂的问题，并向导游提出这些问题。
- 如果导游未能回答问题，其他导游或回答正确的游客将在日常表现中获得加分。
- 旅游将从介绍巨石阵开始，然后是伦敦和其他景点。
- 导游可以这样开始：“欢迎来到...，我是...，我是今天的导游，请随时提问...”。

#### 作业5
- 填写新闻听力中的空白。
